"Year","Month","UK","USA","Germany","Italy","UAE","S.Arabia","France","India","S.Africa","Japan","Others","Total"
"2025","March","2472","11608","2982","1070","60855","14514","2637","25114","7399","9058","110196","247904"
"2025","April","3316","12492","4193","2089","43819","7563","2289","30763","3918","10949","136987","258377"
"2025","February","2128","14887","2198","1365","46381","17826","2490","16632","4650","11213","117082","236854"
"2025","January","3846","8548","4283","1169","61338","12288","1777","25422","6917","10696","128501","264784"
"2025","May","4932","13721","2833","1891","62240","12690","1915","20161","4937","13459","125507","264286"
"2024","May","6994","11390","3845","1799","72298","14395","3170","16088","5779","8803","113589","258150"
"2024","September","3885","11287","3263","1431","58174","12517","1845","18809","6573","8733","131325","257842"
"2024","August","3070","11073","6928","2422","67686","14294","2753","26080","2761","8497","129335","274899"
"2024","June","3814","7722","3193","1321","61804","13363","2321","21192","3842","8423","124283","251277"
"2024","December","2613","9805","3197","2387","63427","12393","2791","18655","3971","9302","129531","258074"
"2024","March","2497","10910","3031","1819","52689","12698","2663","18183","4618","8267","131355","248731"
"2024","November","5812","9892","3399","1588","52462","22532","2228","28138","5210","9863","124574","265698"
"2024","April","3119","17897","3065","1752","56969","18481","2459","20387","3207","9536","139180","276053"
"2024","July","3401","10226","3363","2121","58855","14373","2777","19592","4367","9244","137595","265913"
"2024","February","3629","13447","4052","2102","63756","15045","1749","25215","5112","9768","135635","279511"
"2024","January","2493","16745","2848","1274","62418","16848","1846","28605","12130","9411","144490","299107"
"2024","October","3441","25242","3241","2009","63819","17781","3793","22284","6704","9433","124731","282476"
"2023","January","3658","5769","2995","1740","54558","11174","4376","24201","3267","6822","104433","222992"
"2023","March","2479","6916","2916","2678","42492","41787","2052","27320","7319","8033","110298","254290"
"2023","September","2810","7685","2769","1740","76326","30319","4814","17755","4690","8610","104613","262130"
"2023","February","2509","5766","3695","963","59351","15080","1436","13993","5790","5669","92682","206935"
"2023","July","3147","11290","2591","1584","64010","18393","2782","18568","7848","8394","95512","234119"
"2023","December","2435","8453","3382","1709","65119","16371","2500","19295","5125","8877","131851","265117"
"2023","May","3344","11378","3547","1673","72044","22843","2700","26626","7350","7840","112196","271542"
"2023","June","3588","12020","5178","1695","64074","18264","2330","21412","6748","8748","108170","252224"
"2023","November","8551","9670","2942","1568","68873","24146","3479","19455","5969","10643","153420","308715"
"2023","April","2237","11277","3525","2508","58552","29376","1700","27650","8551","7916","95353","248646"
"2023","October","3322","9146","2879","1449","78526","22472","4832","33667","7847","7504","116868","288512"
"2023","August","2829","13390","3498","2586","81468","19546","3935","19228","6338","8398","119500","280715"
"2022","June","3285","5707","3586","5986","63933","19081","2032","33638","2998","8272","114028","262546"
"2022","January","2042","6705","3070","1719","29473","18681","1736","25494","4261","6763","116915","216859"
"2022","February","3401","6069","2304","1877","41968","19402","1220","15144","10086","9209","97602","208281"
"2022","April","2567","7611","2151","1162","59349","23929","1143","30751","3587","8297","87267","227816"
"2022","March","3644","11651","2159","1642","60083","18666","1608","21419","3386","9312","111504","245075"
"2022","September","2903","6711","6424","1615","50901","24803","1727","16474","4354","7722","107793","231426"
"2022","May","2344","8750","2926","1828","52411","20744","2331","23696","6403","9234","128106","258774"
"2022","December","3286","7741","2578","1889","70757","9139","2490","16325","4343","8972","101431","228951"
"2022","October","2195","9069","2378","1958","59668","15061","1074","14259","3758","5780","101724","216924"
"2022","August","3692","6792","2078","1423","72771","10874","2300","18790","3000","9315","142436","273471"
"2022","November","2898","7254","2392","1562","53396","19185","2058","16735","5799","7500","101993","220771"
"2022","July","2492","9309","2308","2045","59751","11489","1549","17322","9087","7123","126350","248825"
"2021","May","2858","5832","2925","2781","31207","9040","2043","16829","3543","7336","95048","179441"
"2021","December","3628","7114","2937","1779","42255","13172","1802","22913","2958","9777","119442","227779"
"2021","August","2733","6902","3414","1963","32698","14968","2493","15499","3854","9012","96554","190092"
"2021","November","3066","7029","2778","1662","28407","18597","1782","20633","3673","7859","117018","212503"
"2021","June","2784","6007","3499","2176","23679","7182","1588","21458","4966","7432","98901","179672"
"2021","March","3484","9257","5617","2384","28146","12902","2420","19363","4653","9321","107730","205277"
"2021","September","2763","13251","7830","2188","28870","20024","2542","22495","4506","5946","99297","209713"
"2021","February","2999","5463","2937","2497","18869","11257","1981","17488","2352","6429","101156","173427"
"2021","January","2319","5491","3220","1201","24370","13204","1816","13322","3817","6677","97735","173169"
"2021","July","2352","6081","2905","3441","23096","12941","1226","20282","2576","9484","108047","192430"
"2021","April","2401","4101","2779","1224","26033","16109","1498","21489","2952","8772","93105","180463"
"2021","October","2206","7718","2154","1415","31589","18843","1299","19206","4228","9784","104992","203436"
"2020","December","3064","4366","3189","2348","19375","7195","1722","15383","2986","9728","105168","174524"
"2020","November","2242","4195","2181","3376","15881","8954","2265","16498","3479","6902","84257","150228"
"2020","October","2524","4377","2258","1888","22529","6835","2166","15641","3078","7288","87975","156559"
"2020","July","2062","4941","3170","2022","12837","7423","2274","15773","4539","7389","86496","148926"
"2020","August","2881","4581","7296","1968","12609","9245","2068","15621","2965","7203","83416","149853"
"2020","May","2655","5470","3368","1482","8284","3863","1611","11375","3478","5345","68775","115706"
"2020","January","2683","4372","3897","1769","25706","13179","2326","15598","4993","8163","90262","172948"
"2020","June","2050","4556","3798","1878","11538","4064","2517","14207","3625","5980","76695","130908"
"2020","September","2537","4429","2210","1402","17873","14328","1378","14556","4188","7555","83340","153796"
"2020","April","1847","6398","3292","1443","13267","6116","1483","11616","3087","7514","69862","125925"
"2020","February","1913","4232","2309","2637","15749","10377","2037","20992","3897","6485","79109","149736"
"2020","March","2734","4390","3236","1375","23399","13014","1436","21327","5464","8043","68965","153383"
"2019","August","2982","5076","3334","1345","19824","9279","2797","20227","7022","9214","78939","160039"
"2019","June","3149","3748","2610","1057","27410","16866","1270","12274","7691","8952","79710","164739"
"2019","May","3180","8921","3381","1708","32839","13787","2199","18010","7257","7318","75136","173735"
"2019","February","2614","5122","4544","2597","20119","10041","1518","13223","4997","6505","84598","155877"
"2019","March","3118","4081","2792","1216","16901","20623","3044","10947","5636","5564","65041","138963"
"2019","January","2640","4649","3212","1594","27277","17133","2045","13050","6783","7831","85889","172104"
"2019","April","2559","4828","5865","1922","33340","11919","1478","19518","6145","9786","67995","165356"
"2019","November","3492","2960","3248","1961","30111","5951","2329","17945","5489","9075","91658","174219"
"2019","December","2640","4565","3205","1925","27240","19361","2578","11412","3341","9798","85831","171895"
"2019","October","3368","5536","3756","1545","22903","15095","2298","14164","4825","9538","91630","174657"
"2019","September","3183","6726","3128","2590","23966","14092","1567","16425","6211","6942","80343","165172"
"2019","July","2341","6060","7364","1666","25879","19661","1568","11679","8644","8910","75980","169751"
"2018","March","2256","6666","3772","1632","18589","14032","1373","11455","6447","7849","77967","152039"
"2018","May","2639","3114","6627","2936","16078","13494","1574","18142","5485","5609","92323","168020"
"2018","February","2291","5846","2985","2519","9906","9645","2084","15333","4902","6067","67366","128943"
"2018","April","2289","4636","3995","2531","22353","10404","1916","16569","5556","7505","72247","150002"
"2018","September","2262","3543","3673","1551","9724","4558","2035","24813","3254","8915","65468","129796"
"2018","July","2761","3913","4132","1491","8140","21452","2367","14313","5954","9138","78988","152648"
"2018","October","2459","4055","4873","2053","15988","17310","2268","15204","5557","8760","70717","149246"
"2018","January","3160","8422","2987","2036","5397","12913","1926","21469","5955","8455","84798","157517"
"2018","December","2790","3312","3993","1705","6245","17034","2081","10501","4954","8058","66014","126686"
"2018","August","3093","3400","3345","2642","11004","20263","1805","14726","4732","8324","75973","149307"
"2018","November","2787","3656","3032","2535","15162","12713","2802","13644","5792","13797","77571","153492"
"2018","June","2769","2684","3184","2100","8831","18885","1698","9084","6145","7345","79801","142526"
"2017","November","2624","4941","2800","1270","13446","10493","1716","14983","4602","5959","75317","138151"
"2017","July","2262","6236","5789","2170","17883","7444","1988","10274","5743","8432","97352","165573"
"2017","August","2372","3504","2491","2250","14528","10109","2779","10784","5781","5500","84194","144291"
"2017","October","2135","3402","3836","1436","8440","15241","1672","13069","4878","7519","86229","147857"
"2017","February","2026","4671","2645","2242","8041","14021","2335","10524","3951","4717","75668","130841"
"2017","May","2951","4572","3241","2320","9188","8409","3511","19755","4960","7166","85349","151422"
"2017","December","3101","5019","3222","1882","15489","9153","1922","12112","4189","7905","77770","141763"
"2017","March","2870","6633","3401","1998","5663","12798","1776","17598","5420","8081","74891","141129"
"2017","January","2443","3198","2702","2152","9227","9551","1639","19717","4675","6068","89362","150734"
"2017","June","2383","4253","5063","1036","11279","6042","3226","14889","6952","7102","80789","143014"
"2017","September","2676","3697","5334","1600","16308","2536","2299","13198","5515","5652","82973","141787"